Log file open, 03/26/23 15:23:46
[2023.03.26-12.29.59:475][392]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:475][392]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:477][392]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:477][392]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:477][392]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:477][392]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:508][396]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:509][396]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:509][396]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:509][396]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:509][396]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:509][396]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:542][400]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:542][400]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:542][400]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:542][400]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:542][400]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:542][400]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:575][404]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:575][404]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:575][404]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:575][404]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:575][404]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:575][404]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:609][408]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:609][408]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:609][408]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:609][408]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:610][408]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:610][408]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:642][412]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:642][412]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:642][412]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:642][412]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:643][412]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:643][412]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:675][416]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:675][416]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:676][416]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:676][416]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:676][416]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:676][416]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:708][420]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:708][420]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:708][420]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:708][420]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:708][420]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:708][420]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:742][424]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:742][424]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:743][424]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:743][424]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:743][424]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:743][424]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:775][428]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:775][428]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:775][428]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:775][428]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:775][428]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:775][428]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:809][432]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:809][432]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:809][432]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:809][432]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:810][432]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:810][432]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:842][436]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:842][436]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:842][436]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:842][436]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:842][436]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:842][436]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:876][440]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:876][440]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:876][440]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:876][440]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:876][440]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:876][440]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:909][444]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:909][444]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:909][444]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:909][444]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:909][444]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:909][444]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:942][448]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:942][448]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:942][448]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:942][448]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:942][448]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:942][448]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:975][452]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:975][452]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:975][452]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:975][452]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:975][452]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:976][452]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:009][456]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:009][456]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:009][456]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:009][456]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:009][456]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:009][456]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:042][460]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:042][460]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:042][460]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:042][460]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:042][460]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:042][460]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:075][464]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:075][464]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:075][464]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:075][464]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:075][464]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:076][464]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:109][468]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:109][468]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:109][468]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:109][468]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:109][468]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:109][468]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:142][472]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:142][472]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:142][472]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:142][472]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:143][472]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:143][472]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:175][476]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:175][476]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:175][476]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:175][476]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:175][476]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:175][476]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:208][480]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:209][480]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:209][480]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:209][480]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:209][480]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:210][480]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:242][484]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:242][484]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:242][484]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:242][484]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:242][484]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:242][484]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:275][488]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:276][488]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:276][488]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:276][488]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:276][488]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:276][488]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:308][492]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:308][492]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:308][492]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:308][492]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:309][492]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:309][492]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:342][496]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:342][496]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:342][496]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:342][496]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:342][496]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:342][496]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:375][500]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:375][500]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:375][500]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:375][500]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:375][500]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:376][500]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:408][504]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:408][504]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.30.00:408][504]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.30.00:408][504]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:408][504]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:408][504]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:442][508]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.30.00:442][508]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.30.00:442][508]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.30.00:442][508]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.30.00:442][508]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
